is_canceled,lead_time,total stay,meal,market_segment,adr
0,83,9,BB,Online TA,190.33
0,57,2,FB,Groups,107
0,57,2,FB,Groups,94
1,57,2,FB,Groups,0
0,57,2,FB,Groups,98.75
0,57,2,FB,Groups,148.23
0,57,2,FB,Groups,94
0,57,2,FB,Groups,107
0,57,2,FB,Groups,107
0,57,2,FB,Groups,148.23
0,57,2,FB,Groups,0
0,57,2,FB,Groups,107
0,57,2,FB,Groups,107
0,57,2,FB,Groups,107
0,57,2,FB,Groups,107
0,57,2,FB,Groups,98.75
1,66,2,BB,Online TA,195
0,13,2,BB,Online TA,120.6
0,50,1,BB,Online TA,123.2
1,48,1,BB,Direct,112
1,0,1,BB,Online TA,123.2
0,7,1,BB,Online TA,169
0,0,2,BB,Direct,198
1,66,2,BB,Online TA,103.5
0,13,2,BB,Online TA,135.6
0,66,2,BB,Online TA,103.5
0,10,3,BB,Direct,184
1,10,3,BB,Direct,134
1,58,3,HB,Online TA,147
1,17,3,HB,Online TA,151.33
0,19,3,BB,Online TA,121.33
0,10,5,BB,Direct,150.2
1,12,5,BB,Direct,139
0,10,5,BB,Direct,150.2
0,63,4,BB,Online TA,75.44
1,35,4,BB,Online TA,135
0,113,6,HB,Online TA,166
1,35,6,BB,Online TA,135
0,68,7,HB,Offline TA/TO,130
0,113,8,BB,Offline TA/TO,96.3
0,21,14,HB,Direct,160
0,6,0,BB,Online TA,0
0,7,2,BB,Direct,127.25
0,17,2,BB,Online TA,164
0,1,2,BB,Online TA,144.5
0,2,2,BB,Offline TA/TO,112
1,15,2,BB,Online TA,134
1,7,2,BB,Direct,127.25
0,11,2,BB,Online TA,155.5
1,6,2,BB,Online TA,110.5
0,1,2,BB,Direct,144.5
0,1,2,BB,Direct,144.5
0,48,2,BB,Offline TA/TO,123
0,15,2,BB,Online TA,120.6
1,3,2,BB,Offline TA/TO,107.6
1,23,3,BB,Online TA,120.6
0,53,5,BB,Offline TA/TO,107
0,53,5,BB,Offline TA/TO,133.75
0,94,5,BB,Direct,103.5
0,64,5,BB,Offline TA/TO,84.8
0,53,5,BB,Offline TA/TO,107
0,53,5,BB,Offline TA/TO,107
0,64,5,BB,Offline TA/TO,84.8
0,53,5,BB,Offline TA/TO,107
0,24,5,BB,Direct,195
0,24,6,BB,Online TA,164
0,23,7,BB,Direct,195
0,53,7,BB,Online TA,125
1,23,7,BB,Direct,195
0,90,7,HB,Online TA,132.3
0,79,7,BB,Online TA,145
0,43,7,BB,Offline TA/TO,92
0,90,7,HB,Online TA,132.3
0,65,8,HB,Online TA,147
0,65,8,HB,Online TA,167
0,99,8,BB,Direct,210
0,25,10,HB,Direct,194.9
0,92,3,BB,Online TA,103.5
0,91,3,BB,Online TA,118.5
0,38,3,HB,Online TA,192
0,6,3,BB,Offline TA/TO,128.27
0,38,3,BB,Online TA,135
0,13,3,BB,Online TA,126.3
1,32,3,BB,Online TA,154
0,315,3,BB,Offline TA/TO,96.3
0,8,3,BB,Online TA,126.3
1,0,1,BB,Direct,136
0,91,3,BB,Online TA,118.5
0,3,3,BB,Online TA,116.33
0,9,4,BB,Direct,164
0,19,3,BB,Online TA,147.67
0,25,6,BB,Direct,145
0,108,6,HB,Online TA,147
1,37,6,HB,Online TA,168.3
0,45,7,HB,Online TA,167
0,64,7,BB,Direct,137.75
0,44,4,BB,Direct,145
0,26,4,BB,Online TA,132.6
1,96,4,HB,Online TA,147
1,123,4,BB,Online TA,157
1,42,5,BB,Online TA,210
0,59,5,BB,Offline TA/TO,132.5
0,28,5,BB,Online TA,98.02
0,106,5,BB,Direct,126
0,1,1,BB,Direct,173
0,0,1,FB,Direct,249
0,4,2,BB,Online TA,186.5
0,3,3,BB,Direct,95
0,73,7,FB,Direct,241.5
0,44,7,HB,Online TA,177
0,95,7,FB,Offline TA/TO,153.73
0,94,7,BB,Direct,115
1,40,7,HB,Offline TA/TO,127.03
0,64,7,BB,Direct,128.25
0,64,7,BB,Direct,128.25
0,94,7,BB,Direct,115
0,57,8,HB,Offline TA/TO,135
1,60,8,HB,Online TA,167
0,57,8,HB,Offline TA/TO,135
0,87,14,BB,Online TA,124.5
0,0,1,BB,Direct,98
0,0,1,BB,Online TA,98
0,6,1,BB,Direct,135
0,0,1,BB,Online TA,88.2
0,19,1,BB,Online TA,120.6
0,4,2,BB,Online TA,154.5
1,59,3,BB,Online TA,145
0,44,4,BB,Direct,92
1,37,4,BB,Online TA,154
0,66,5,BB,Direct,115
1,38,6,BB,Offline TA/TO,110.53
1,62,7,HB,Offline TA/TO,158.5
0,41,7,HB,Online TA,131.37
1,60,7,BB,Online TA,117.71
0,104,7,BB,Offline TA/TO,123
1,62,7,HB,Offline TA/TO,158.5
0,117,7,BB,Online TA,117.84
1,31,7,BB,Online TA,154
0,34,7,BB,Offline TA/TO,116.85
0,47,6,BB,Online TA,129.16
1,24,6,BB,Online TA,214
1,104,6,BB,Online TA,115
0,104,7,BB,Offline TA/TO,123
0,32,7,BB,Offline TA/TO,123
1,47,8,BB,Online TA,195
0,29,10,BB,Offline TA/TO,135.2
0,30,14,BB,Offline TA/TO,123
0,123,6,BB,Online TA,130.5
0,14,1,BB,Offline TA/TO,123
1,118,3,BB,Online TA,179.1
0,0,0,BB,Offline TA/TO,0
0,0,0,BB,Online TA,0
0,79,4,BB,Online TA,115
0,63,4,BB,Online TA,115
0,68,4,BB,Online TA,103.5
0,96,4,HB,Direct,157
1,41,4,BB,Online TA,135
0,46,4,BB,Online TA,111.65
1,41,4,BB,Online TA,135
1,60,5,BB,Online TA,195
0,41,5,BB,Offline TA/TO,104
1,69,5,BB,Online TA,135
1,41,6,BB,Online TA,214
0,52,6,HB,Direct,133.17
1,41,6,BB,Online TA,141.33
0,89,7,BB,Offline TA/TO,121.01
1,28,7,FB,Direct,240.64
0,65,7,BB,Online TA,167.5
0,82,7,HB,Online TA,152.43
0,42,7,FB,Offline TA/TO,148.34
0,62,7,HB,Online TA,167
1,86,7,HB,Direct,172.93
1,118,7,BB,Online TA,179.1
0,28,7,FB,Offline TA/TO,192.5
1,52,9,HB,Offline TA/TO,92
1,49,9,FB,Offline TA/TO,111.2
0,39,10,HB,Offline TA/TO,141.6
0,39,10,HB,Offline TA/TO,141.6
0,39,10,HB,Offline TA/TO,141.6
1,7,11,HB,Offline TA/TO,200
1,7,11,HB,Offline TA/TO,200
1,42,2,BB,Online TA,157
0,5,2,BB,Corporate,99.5
1,81,3,BB,Online TA,115
1,63,4,BB,Online TA,195
0,61,4,BB,Online TA,103.5
0,8,5,BB,Direct,207
0,89,6,BB,Direct,163.33
0,57,7,HB,Online TA,151.86
0,102,7,BB,Offline TA/TO,95.57
0,108,8,BB,Online TA,112.05
0,28,9,BB,Direct,160
0,29,10,BB,Online TA,103.18
0,0,1,BB,Direct,153
1,96,4,BB,Online TA,119.75
1,44,4,BB,Online TA,135
0,44,4,HB,Online TA,167.69
1,44,4,BB,Online TA,195
1,44,4,BB,Online TA,135
1,41,5,BB,Online TA,178.4
0,16,0,BB,Online TA,0
0,73,0,BB,Online TA,0
0,3,1,BB,Online TA,154
0,0,1,BB,Direct,134
1,55,1,BB,Direct,112
0,33,3,HB,Online TA,194
1,19,3,BB,Online TA,153
1,55,3,BB,Online TA,135
0,33,3,HB,Online TA,184
1,19,4,BB,Online TA,210
1,19,4,BB,Direct,139
0,117,5,BB,Offline TA/TO,101.46
1,72,6,BB,Online TA,145
1,19,4,BB,Online TA,173
0,34,8,HB,Offline TA/TO,217.05
0,9,2,BB,Online TA,164
0,8,2,BB,Online TA,173
1,36,1,BB,Direct,112.5
0,22,2,BB,Online TA,153
0,22,2,BB,Online TA,173
0,22,2,BB,Online TA,153
0,36,2,BB,Online TA,134
0,22,2,BB,Online TA,153
1,22,2,BB,Online TA,233
0,18,2,BB,Direct,154
0,8,2,BB,Online TA,173
1,67,2,BB,Online TA,135
1,105,2,BB,Offline TA/TO,132.5
0,1,3,BB,Online TA,222.67
1,67,2,BB,Online TA,135
0,39,2,BB,Offline TA/TO,107
1,45,3,BB,Online TA,127
1,45,4,BB,Online TA,135
0,14,4,BB,Online TA,149.7
1,53,4,BB,Online TA,161.25
0,28,4,BB,Offline TA/TO,107
0,55,5,BB,Online TA,75.44
0,55,5,BB,Online TA,75.44
0,25,7,BB,Direct,115
1,43,7,FB,Offline TA/TO,159.2
1,109,7,HB,Online TA,163.29
1,62,8,BB,Online TA,210
0,25,8,BB,Direct,154
0,43,9,HB,Online TA,166
0,35,10,BB,Offline TA/TO,132.5
1,42,10,BB,Offline TA/TO,107
1,312,14,BB,Offline TA/TO,121.98
0,30,0,HB,Online TA,0
0,47,3,HB,Offline TA/TO,133
0,40,1,BB,Offline TA/TO,107
0,11,1,BB,Online TA,117.81
0,39,1,BB,Offline TA/TO,107
1,39,1,BB,Online TA,120.6
0,1,2,BB,Direct,147
1,12,2,BB,Online TA,153
1,16,2,BB,Online TA,153
1,16,2,BB,Direct,134
0,12,2,BB,Online TA,153
0,51,3,HB,Offline TA/TO,118
0,67,4,BB,Online TA,134
0,52,5,HB,Offline TA/TO,135
0,25,5,HB,Online TA,158.77
0,94,5,BB,Online TA,134
1,54,5,BB,Online TA,134
0,33,5,HB,Online TA,142.03
0,47,5,HB,Direct,240
0,43,6,BB,Direct,134
1,87,6,BB,Online TA,134
0,54,7,HB,Online TA,147
0,32,7,BB,Online TA,176
1,29,7,BB,Online TA,120.6
1,96,7,HB,Online TA,166
1,100,7,BB,Online TA,134
0,54,7,HB,Online TA,147
0,75,7,HB,Online TA,167
0,31,7,BB,Offline TA/TO,107.2
1,25,8,BB,Direct,131.63
0,61,8,HB,Online TA,233.05
0,60,8,HB,Online TA,90.12
1,31,9,BB,Online TA,120.6
1,107,9,BB,Online TA,125
1,31,9,BB,Online TA,154
0,115,10,BB,Online TA,120.6
0,59,12,BB,Offline TA/TO,114.25
1,85,14,BB,Offline TA/TO,107
0,0,7,BB,Online TA,88.55
1,299,7,BB,Online TA,149
0,50,7,BB,Direct,195
1,50,7,BB,Online TA,164
1,88,4,BB,Online TA,154
1,116,5,BB,Online TA,120.6
0,47,3,BB,Online TA,103.5
0,48,3,BB,Online TA,115
1,54,6,BB,Online TA,95.02
1,33,6,BB,Offline TA/TO,132.5
0,73,5,HB,Direct,209
1,54,6,BB,Online TA,95.02
1,33,6,BB,Offline TA/TO,132.5
0,38,7,HB,Direct,180
0,34,2,BB,Online TA,103.18
0,130,7,HB,Direct,174.01
1,39,8,HB,Offline TA/TO,133
1,39,8,HB,Offline TA/TO,133
0,45,7,BB,Offline TA/TO,107.2
0,31,0,BB,Online TA,0
1,48,2,BB,Online TA,210
0,59,2,BB,Online TA,145
1,48,2,BB,Online TA,195
1,48,2,HB,Online TA,124.2
1,48,2,HB,Online TA,167
0,48,3,BB,Online TA,145
0,96,3,HB,Online TA,166
0,51,3,BB,Direct,115
0,96,3,HB,Online TA,166
1,41,4,BB,Online TA,120.6
0,6,4,BB,Direct,162
0,27,4,BB,Online TA,153
0,28,4,HB,Offline TA/TO,133.2
0,30,4,BB,Online TA,134
0,45,4,BB,Offline TA/TO,107
0,52,4,HB,Direct,145
0,31,4,HB,Direct,145
1,74,4,BB,Offline TA/TO,107
0,31,4,BB,Offline TA/TO,167.2
1,87,4,BB,Online TA,134
0,48,4,BB,Online TA,130
1,41,4,BB,Online TA,164
0,35,4,HB,Offline TA/TO,149
0,28,5,BB,Online TA,154
0,77,5,BB,Online TA,195
1,33,5,BB,Online TA,134
0,30,5,BB,Offline TA/TO,107.2
1,34,5,HB,Online TA,164
1,298,6,HB,Offline TA/TO,183.45
0,35,6,HB,Online TA,159.6
0,40,6,BB,Online TA,120.6
1,101,7,BB,Online TA,164
1,101,7,BB,Online TA,219.43
1,101,7,BB,Online TA,134
1,101,7,BB,Online TA,164
0,38,7,BB,Offline TA/TO,107.2
0,76,7,BB,Online TA,102.72
0,70,1,BB,Online TA,114.85
0,70,1,BB,Online TA,114.85
0,68,2,BB,Online TA,135
1,63,3,BB,Online TA,195
1,11,3,BB,Online TA,173
0,32,4,BB,Offline TA/TO,107
0,29,4,BB,Offline TA/TO,107
0,47,4,BB,Direct,164
0,50,5,BB,Online TA,138.8
1,29,5,BB,Online TA,154
0,36,5,BB,Direct,135
0,49,6,BB,Online TA,103.18
1,70,8,BB,Offline TA/TO,115.5
0,110,10,BB,Offline TA/TO,90.95
0,8,0,HB,Offline TA/TO,0
1,119,4,BB,Online TA,108.54
0,30,4,BB,Online TA,146
1,29,5,BB,Online TA,165.4
0,71,5,BB,Online TA,134
1,37,5,HB,Offline TA/TO,133
1,40,5,HB,Direct,240
0,37,5,HB,Direct,157
0,0,1,BB,Direct,188
1,37,5,HB,Offline TA/TO,133
0,37,5,HB,Direct,145
0,97,5,BB,Online TA,134
1,71,5,BB,Online TA,134
1,118,5,HB,Online TA,186
0,102,7,BB,Offline TA/TO,90.95
1,54,7,BB,Online TA,141.65
