BookingID,BookingDate,BookingStatus,CheckInDate,No of Nights,NumberOfRooms,NumberOfAdults,Meal plan,Total booking Amount,Customer Nationality,Customer Age,City,Country,is_mobile
4087,11-05-2019,0,15-06-2019,15,1,1,BED AND BREAKFAST,7435.93,Britisher,33,London,UK,Desktop
4126,12-05-2019,0,15-05-2019,1,1,1,BED AND BREAKFAST,6901.19,Indonesian,44,Bandar Lampung,Indonesia,Mobile
4127,12-05-2019,0,15-05-2019,1,1,2,Breakfast,8749.71,Indonesian,33,Bandar Lampung,Indonesia,Desktop
4160,13-05-2019,0,13-05-2019,1,1,2,Breakfast,9127.9,Indian,33,Pune ,India,Mobile
4260,15-05-2019,0,16-05-2019,1,1,1,BED AND BREAKFAST,3441.22,Indonesian,45,Jakarta,Indonesia,Desktop
4265,15-05-2019,0,16-05-2019,2,1,1,ROOM ONLY,2666.4,Indonesian,33,Jakarta,Indonesia,Mobile
4266,15-05-2019,0,16-05-2019,2,1,1,BED AND BREAKFAST,2666.4,Indonesian,25,Jakarta,Indonesia,Desktop
4329,16-05-2019,0,16-05-2019,1,1,1,BED AND BREAKFAST,6010.64,Indonesian,27,Makassar,Indonesia,Mobile
4332,16-05-2019,0,17-05-2019,1,1,2,Breakfast,8148.84,Indonesian,22,Makassar,Indonesia,Desktop
4333,16-05-2019,0,17-05-2019,1,1,1,Room Only,1871.69,Indonesian,28,Makassar,Indonesia,Mobile
4499,20-05-2019,0,21-05-2019,1,1,2,BED AND BREAKFAST,7747.84,Indonesian,25,Medan,Indonesia,Desktop
4500,20-05-2019,0,21-05-2019,1,1,2,BED AND BREAKFAST,1015.15,Indonesian,27,Medan,Indonesia,Desktop
4834,28-05-2019,0,30-05-2019,16,1,2,BED AND BREAKFAST,5586.44,Cambodia,28,Phnom Penh,Cambodia,Mobile
4836,28-05-2019,0,30-05-2019,16,1,1,BED AND BREAKFAST,5586.44,Cambodia,24,Phnom Penh,Cambodia,Mobile
4837,28-05-2019,0,30-05-2019,16,1,1,BED AND BREAKFAST,5586.44,Cambodia,37,Phnom Penh,Cambodia,Desktop
4838,28-05-2019,0,30-05-2019,16,1,1,BED AND BREAKFAST,5586.44,Cambodia,24,Phnom Penh,Cambodia,Mobile
4839,28-05-2019,0,30-05-2019,16,1,2,BED AND BREAKFAST,5586.44,Cambodia,24,Phnom Penh,Cambodia,Desktop
4840,28-05-2019,0,30-05-2019,16,1,1,Room Only,5586.44,Cambodia,24,Phnom Penh,Cambodia,Desktop
4954,31-05-2019,0,31-05-2019,20,1,1,Room Only,14192.2,Indian,48,Delhi,India,Mobile
5125,06-06-2019,0,06-06-2019,2,1,1,Room Only,5945.34,Indonesian,24,Bandar Lampung,Indonesia,Mobile
5132,07-06-2018,0,12-06-2018,4,1,1,Room Only,6466.07,Singapore,24,Singapore,Singapore,Desktop
5211,10-06-2018,0,10-06-2018,2,1,1,BED AND BREAKFAST,2537.4,Indian,24,Delhi,India,Mobile
5250,11-06-2019,0,15-07-2019,5,1,2,Room Only,1778.28,Netherland,33,Amsterdam,Netherland,Mobile
5401,15-06-2019,0,16-06-2019,1,1,1,BED AND BREAKFAST,1704.41,Indonesian,33,Jakarta,Indonesia,Desktop
5443,16-06-2019,0,19-06-2019,1,1,1,Room Only,1704.48,Indonesian,23,Jakarta,Indonesia,Mobile
5444,16-06-2019,0,19-06-2019,1,1,1,Room Only,1805.36,Thailand,66,Bangkok,Thailand,Desktop
5445,16-06-2019,0,19-06-2019,1,1,1,BED AND BREAKFAST,1825.36,Thailand,56,Bangkok,Thailand,Mobile
5525,18-06-2019,0,19-06-2019,1,1,1,BED AND BREAKFAST,1390.86,Indian,54,Delhi,India,Desktop
5526,18-06-2019,0,19-06-2019,1,1,1,BED AND BREAKFAST,1391.86,Indian,66,Mumbai,India,Mobile
5603,19-06-2019,0,21-06-2019,2,2,4,Room Only,2970.98,Indian,45,Bangalore,India,Desktop
5644,20-06-2019,0,21-06-2019,1,1,1,Room Only,978.54,Indian,45,Mumbai,India,Mobile
5645,20-06-2019,0,21-06-2019,1,1,1,BED AND BREAKFAST,978.54,Indian,23,Mumbai,India,Desktop
5796,25-06-2019,0,25-06-2019,1,1,2,BED AND BREAKFAST,3033.91,Indonesian,36,Medan,Indonesia,Mobile
5844,25-06-2019,0,16-07-2019,5,1,1,BED AND BREAKFAST,2855.06,Singapore,25,Singapore,Singapore,Mobile
6991,26-07-2019,0,26-07-2019,1,1,1,Breakfast,1021.06,Indonesian,44,Makassar,Indonesia,Mobile
6992,26-07-2019,0,08-09-2019,6,1,2,Breakfast,5023.15,Netherland,30,Amsterdam,Netherland,Mobile
6993,26-07-2019,0,08-09-2019,6,1,2,BED AND BREAKFAST,5023.15,Netherland,18,Amsterdam,Netherland,Desktop
7041,28-07-2019,0,30-07-2019,1,1,1,BED AND BREAKFAST,1543.04,Indonesian,45,Medan,Indonesia,Desktop
7535,11-08-2019,0,12-08-2019,1,1,1,BED AND BREAKFAST,4221.34,Indonesian,40,Makassar,Indonesia,Desktop
7541,11-08-2019,0,13-08-2019,1,1,1,Room Only,9930.24,Indonesian,40,Makassar,Indonesia,Mobile
7542,11-08-2019,0,12-08-2019,1,1,1,BED AND BREAKFAST,7468.52,Indonesian,40,Makassar,Indonesia,Mobile
7589,14-08-2019,0,14-08-2019,2,1,2,Room Only,2395.86,Indian,35,Delhi,India,Desktop
7634,15-08-2019,0,16-08-2019,1,1,2,BED AND BREAKFAST,5785.57,Indian,40,Delhi,India,Mobile
7886,25-08-2019,0,11-11-2019,9,1,2,BED AND BREAKFAST,7523.6,Indian,55,Delhi,India,Mobile
8235,03-09-2019,0,05-09-2019,1,1,2,BED AND BREAKFAST,7849,Indonesian,40,Makassar,Indonesia,Desktop
8237,03-09-2019,0,04-09-2019,1,1,1,BED AND BREAKFAST,1555.94,Indonesian,60,Makassar,Indonesia,Desktop
8238,03-09-2019,0,04-09-2019,1,1,1,Room Only,7146.62,Indonesian,85,Makassar,Indonesia,Desktop
8239,17-12-2019,0,19-12-2018,1,1,1,Room Only,15550,Indian,25,Doha,Qatar,Mobile
8240,24-12-2019,1,27-12-2019,2,1,1,BED AND BREAKFAST,1689.98,Indian,25,Vancouver,Canada,Mobile
8241,25-12-2019,1,27-12-2019,2,1,1,BED AND BREAKFAST,2179.8,Canadian,20,Vancouver,Canada,Mobile
