Pclass,Sex,Age,SibSp,Fare
1,male,30,0,45.5
3,male,29,0,7.8542
3,male,32,0,7.775
2,male,,0,15.0458
2,male,43,0,21
3,male,24,0,8.6625
3,female,,0,7.75
1,female,64,1,26.55
1,male,30,1,151.55
3,male,0.83,0,9.35
1,male,55,1,93.5
3,female,45,1,14.1083
3,male,18,0,8.6625
3,male,22,0,7.225
3,male,,0,7.575
3,female,37,0,7.75
1,female,55,0,135.6333
3,female,17,0,7.7333
1,male,57,1,146.5208
2,male,19,0,10.5
3,male,27,0,7.8542
2,male,22,2,31.5
3,male,26,0,7.775
3,male,25,0,7.2292
2,male,26,0,13
1,male,33,0,26.55
1,female,39,0,211.3375
3,male,23,0,7.05
2,female,12,2,39
1,male,46,0,79.2
2,male,29,1,26
2,male,21,0,13
2,female,48,0,36.75
1,male,39,0,29.7
3,male,,0,7.225
3,female,19,1,15.7417
3,male,27,0,7.8958
1,male,30,0,26
2,male,32,0,13
3,male,39,0,7.2292
2,male,25,0,31.5
3,male,,0,7.2292
2,male,18,0,10.5
3,male,32,0,7.5792
3,male,,1,69.55
1,female,58,0,512.3292
3,male,,1,14.5
3,female,16,0,7.65
2,male,26,0,13
3,female,38,0,7.2292
2,male,24,0,13.5
2,female,31,0,21
1,female,45,0,63.3583
2,male,25,0,10.5
2,male,18,0,73.5
2,male,49,1,65
3,female,0.17,1,20.575
1,male,50,0,26
1,female,59,2,51.4792
3,male,,0,7.8792
3,male,,0,7.75
3,female,30,1,15.55
3,male,14.5,8,69.55
2,female,24,1,37.0042
2,female,31,0,21
3,male,27,0,8.6625
1,female,25,1,55.4417
3,female,,1,69.55
3,male,,1,14.4583
3,female,22,0,39.6875
1,female,45,0,59.4
2,male,29,0,13.8583
2,male,21,1,11.5
1,female,31,0,134.5
1,male,49,0,0
2,male,44,0,13
1,female,54,1,81.8583
1,female,45,0,262.375
3,female,22,2,8.6625
2,male,21,0,11.5
1,male,55,0,50
3,male,5,4,31.3875
3,male,,0,7.75
3,male,26,0,7.8792
3,female,,0,14.5
3,female,19,1,16.1
2,male,,0,12.875
2,female,24,1,65
3,male,24,0,7.775
2,male,57,0,13
3,male,21,0,7.75
3,male,6,3,21.075
1,male,23,0,93.5
1,female,51,0,39.4
3,male,13,0,20.25
2,male,47,0,10.5
3,male,29,3,22.025
1,female,18,1,60
3,male,24,0,7.25
1,female,48,1,79.2
3,male,22,0,7.775
3,male,31,0,7.7333
1,female,30,0,164.8667
2,male,38,1,21
1,female,22,0,59.4
1,male,17,0,47.1
1,male,43,1,27.7208
2,male,20,0,13.8625
2,male,23,1,10.5
1,male,50,1,211.5
3,female,,0,7.7208
3,female,3,1,13.775
3,female,,0,7.75
1,female,37,1,90
3,female,28,0,7.775
3,male,,0,8.05
1,female,39,0,108.9
3,male,38.5,0,7.25
3,male,,0,8.05
3,male,,1,22.3583
